{

# This is a matrix of administrative territorial entity descriptions for all countries in any language
# By default, all translations are commented until they are checked by a fluent speaker in every language
# You can help uncommenting the translations in your language
# Please note:
#   * It is prefered lower case in the first letter, "district of Afghanistan" instead of "District of Afghanistan"
#   * It is prefered singular "district of Afghanistan" instead of "districts of Afghanistan"

# Translation checkers:
# English (en): User:Emijrp
# Spanish (es): User:Emijrp

    #"be": "Федэральныя акругі Расіі",
    #"be-tarask": "Фэдэральны падзел Расеі",
    #"bg": "Федерални окръзи в Русия",
    #"bs": "Federalni okruzi u Rusiji",
    #"bxr": "Ородой Холбооной Уласай холбооной округууд",
    #"ca": "Districtes federals de Rússia",
    #"cs": "Federální okruhy Ruska",
    #"da": "Ruslands føderale distrikter",
    #"de": "Föderationskreis",
    #"el": "Ομοσπονδιακά Διαμερίσματα της Ρωσίας",
    #"en": "federal district of Russia",
    #"eo": "Federaciaj regionoj de Rusio",
    #"es": "distrito federal de Rusia",
    #"et": "Föderaalringkond",
    #"eu": "Errusiako barruti federalak",
    #"fa": "ناحیه‌های فدرال روسیه",
    #"fi": "Venäjän federaatiopiirit",
    #"fr": "district fédéral de Russie",
    #"he": "מחוזות פדרליים של רוסיה",
    #"hr": "Ruski savezni okruzi",
    #"hsb": "Federaciski wokrjes",
    #"hu": "Oroszország szövetségi körzetei",
    #"hy": "Ռուսաստանի դաշնային շրջաններ",
    #"id": "Distrik Federal di Rusia",
    #"it": "distretto federale della Russia",
    #"ja": "連邦管区",
    #"ka": "რუსეთის ფედერალური ოკრუგები",
    #"ko": "러시아의 연방관구",
    #"lv": "Krievijas Federācijas federālie apgabali",
    #"mk": "Федерални окрузи во Русија",
    #"mr": "रशियाचे संघशासित जिल्हे",
    #"myv": "Россия Масторонть федерациянь кужотне",
    #"nb": "Russlands føderale kretser",
    #"nl": "federaal district van Rusland",
    #"nn": "Russiske føderale distrikt",
    #"pam": "Federal Distritu ning Russia",
    #"pl": "Okręgi federalne Federacji Rosyjskiej",
    #"pt": "distrito federal da Rússia",
    #"ro": "district federal",
    #"ru": "федеральный округ в России",
    #"sah": "Арассыыйа федераальнай уокуруктара",
    #"sh": "Ruski federalni okruzi",
    #"sk": "Federálny okruh",
    #"sl": "Zvezna okrožja Rusije",
    #"sq": "Qarqet federale të Rusisë",
    #"sr": "Федерални окрузи Русије",
    #"sv": "Rysslands federala distrikt",
    #"ta": "ரஷ்யாவின் கூட்டாட்சி மாவட்டங்கள்",
    #"tl": "Mga Pederal na Distrito ng Rusya",
    #"tr": "Rusya'nın federal bölgeleri",
    #"tt": "Русия Федерациясенең федераль округлары",
    #"uk": "Федеральні округи Росії",
    #"ur": "روس کے وفاقی اضلاع",
    #"uz": "Rossiya federal okruglari",
    #"vep": "Venäman federaližiden ümbrikod",
    #"vi": "Vùng liên bang của Nga",
    #"xmf": "რუსეთიშ ფედერალური ოკრუგეფი",
    #"zh": "俄羅斯聯邦管區",
    #"zh-hans": "俄罗斯联邦管区",
    #"zh-hant": "俄羅斯聯邦管區",
    #"zh-hk": "俄羅斯聯邦管區",
},
"Q43263": {
    #"ace": "Subjèk-subjèk Fèderal di Rusia",
    #"af": "Federale deelgebiede van Rusland",
    #"ar": "كيانات روسيا الاتحادية",
    #"av": "Россиялъул Федерациялъул икълимал",
    #"az": "Rusiya Federasiyasının inzibati-ərazi bölgüsü",
    #"ba": "Рәсәйҙең федератив төҙөлөшө",
    #"be": "субъект Расіі",
    #"be-tarask": "Суб’екты Расейскай Фэдэрацыі",
    #"bg": "Административно деление на Русия",
    #"bs": "Administrativna podjela Rusije",
    #"bxr": "Ородой Холбооной Уласай сүбъеэктэнүүд",
    #"ca": "subjecte federal de Rússia",
    #"cs": "administrativní dělení Ruska",
    #"cu": "Рѡсїѩ чѧсти",
    #"da": "Ruslands føderale enheder",
    #"de": "Föderale Gliederung Russlands",
    #"de-ch": "Föderale Gliederung Russlands",
    #"diq": "Eyaletê Rusya",
    #"el": "Διοικητική διαίρεση της Ρωσίας",
    #"en": "federal subject of Russia",
    #"en-ca": "Federal subjects of Russia",
    #"en-gb": "Federal subjects of Russia",
    #"eo": "Federacia strukturo de Rusio",
    #"es": "Anexo:Sujetos federales de Rusia",
    #"et": "Venemaa haldusjaotus",
    #"eu": "Errusiaren banaketa administratiboa",
    #"fa": "قسمت‌های فدرال روسیه",
    #"fi": "Venäjän aluejako",
    #"fr": "Sujets fédéraux de Russie",
    #"ga": "Ballaonaid Chónaidhm na Rúise",
    #"gl": "Subdivisións de Rusia",
    #"he": "סובייקטים פדרליים של רוסיה",
    #"hi": "रूस के संघीय खंड",
    #"hr": "Ruski federalni subjekti",
    #"hu": "Oroszország közigazgatási felosztása",
    #"hy": "Ռուսաստանի դաշնային սուբյեկտներ",
    #"id": "Pembagian administratif Rusia",
    #"it": "soggetti federali della Russia",
    #"ja": "ロシア連邦の地方区分",
    #"ka": "რუსეთის ფედერალური მოწყობა",
    #"kbd": "Урысейм и федерациэ зэхэтыкӀэр",
    #"kk": "Ресей әкімшілік-аумақтық құрылысы",
    #"ko": "러시아의 연방주체",
    #"lb": "Federatiounssujet",
    #"lt": "Rusijos Federacijos subjektai",
    #"lv": "Krievijas administratīvais iedalījums",
    #"mhr": "Россий Федерацийысе субъект-влак",
    #"mk": "Федерални субјекти на Русија",
    #"mr": "रशियाचे राजकीय विभाग",
    #"myv": "Россия Масторонть масторпелькстнэ",
    #"nb": "Russlands føderale enheter",
    #"new": "रुसया प्रशासनिक विभाजन",
    #"nl": "deelgebied van Rusland",
    #"nn": "Russiske føderasjonssubjekt",
    #"oc": "subdivision administrativa de Russia",
    #"os": "Уæрæсейы федеративон арæзт",
    #"pam": "Federal subjects na ning Russia",
    #"pl": "Podział terytorialny Rosji",
    #"pnb": "روس دی انتظامی ونڈ",
    #"pt": "Subdivisões da Rússia",
    #"pt-br": "Subdivisões da Rússia",
    #"ro": "Subiectele federale ale Rusiei",
    #"ru": "субъект Российской Федерации",
    #"scn": "suggettu fidirali dâ Russia",
    #"sco": "Federal subjects o Roushie",
    #"sh": "Federalni subjekti Rusije",
    #"si": "Federal subjects of Russia",
    #"sk": "Subjekt Federácie",
    #"sr": "федерална јединица Русије",
    #"sv": "Rysslands federationssubjekt",
    #"sw": "Maeneo ya Shirikisho la Urusi",
    #"ta": "ரஷ்யாவின் கூட்டாட்சி அமைப்புகள்",
    #"th": "เขตการปกครองของประเทศรัสเซีย",
    #"tl": "Mga kasakupang pederal ng Rusya",
    #"tr": "Rusya'nın federal yapılanması",
    #"tt": "Русиянең федератив төзелеше",
    #"udm": "Россия Федерациысь субъектъёс",
    #"uk": "субъект Росії",
    #"ur": "روس کے وفاقی موضوعات",
    #"uz": "Rossiya federatsiyasi subyekti",
    #"vep": "Venälaižen Federacijan subjektad",
    #"vi": "Chủ thể liên bang của Nga",
    #"xmf": "რუსეთიშ ფედერალური მონწყუალა",
    #"zh": "俄罗斯联邦主体",
    #"zh-hans": "俄罗斯联邦主体",
    #"zh-hant": "俄羅斯聯邦主體",
    #"zh-hk": "俄羅斯聯邦主體",
},
"Q2578772": {
    #"bg": "Селища в Русия",
    #"ca": "Tipus de municipis de Rússia",
    #"de": "Siedlungstypen in Russland",
    #"en": "inhabited locality in Russia",
    #"es": "Tipos de localidades habitadas en Rusia",
    #"fi": "Venäjän asutut paikat",
    #"fr": "localité habitée en Russie",
    #"it": "tipi di località abitate della Russia",
    #"mk": "населено место во Русија",
    #"nl": "nederzettingstypen in Rusland",
    #"ru": "Населённые пункты в России",
    #"sco": "Types o inhabitit localities in Roushie",
    #"ur": "روس میں آباد علاقوں کی اقسام",
    #"vep": "Eländpunktad Venämas",
},
"Q2381977": {
    #"be": "Міжсяленыя тэрыторыі",
    #"en": "inter-settlement territory",
    #"lt": "Tarpgyvenvietinė teritorija",
    #"nl": "Buitengebied",
    #"ru": "Межселенная территория",
    #"sr": "Међунасељска територија",
    #"sr-ec": "Међунасељска територија",
    #"sr-el": "Međunaseljska teritorija",
},
"Q13366014": {
    #"de": "Militärbezirk Russlands",
    #"en": "military district of Russia",
    #"fa": "مناطق نظامی روسیه",
    #"nb": "Militærdistrikt (Russland)",
    #"ru": "Военные округа России",
    #"uk": "Військові округи Росії",
    #"ur": "روس کے عسکری اضلاع",
},
"Q1849719": {
    #"ce": "Муниципалан кхоллар",
    #"cs": "Komunální útvar",
    #"cv": "Муниципаллă пĕрлĕх",
    #"de": "Gemeinde in Russland",
    #"en": "municipal formation in Russia",
    #"es": "divisiones municipales en Rusia",
    #"fi": "Paikallishallinto",
    #"fr": "formations municipales en Russie",
    #"kbd": "Муниципал къэхъугъэхэр",
    #"lt": "Municipalinis darinys",
    #"mk": "општинска образба во Русија",
    #"nl": "Russische gemeente",
    #"ru": "муниципальные образования в России",
    #"sco": "municipal formations in Roushie",
    #"tr": "Rusya'da belediye oluşumu",
    #"tt": "Муниципаль берәмлек",
    #"uk": "муніципальне утворення",
},
"Q15982377": {
    #"de": "Selsawet in Russland",
    #"en": "selsoviet of Russia",
    #"fr": "selsovet",
    #"ru": "сельсовет",
},
"Q18398645": {
    #"en": "types of towns and cities in Russia",
    #"ru": "категория городов России",
},
"Q15078955": {
    #"ca": "assentament urbà de Rússia",
    #"de": "Siedlung städtischen Typs in Russland",
    #"en": "urban-type settlements in Russia",
    #"et": "Venemaa alevid",
    #"ru": "посёлок городского типа России",
},
"Q20867225": {
    #"en": "volost of Russia",
    #"ru": "волость России",
},
"Q1841634": {
    #"de": "Distrikt in Ruanda",
    #"el": "Δήμοι της Ρουάντα",
    #"en": "district of Rwanda",
    #"fr": "district du Rwanda",
    #"it": "Distretti del Ruanda",
    #"koi": "Руандаись районнэз",
    #"mrj": "Руанда районвлӓ",
    #"nl": "district in Rwanda",
    #"pt": "Distritos de Ruanda",
    #"ro": "Districtele Rwandei",
    #"rw": "Uturere tw’u Rwanda",
    #"udm": "Руандаысь районъёс",
    #"uk": "Райони Руанди",
},
"Q6979643": {
    #"en": "national park of Rwanda",
    #"fr": "parc national du Rwanda",
    #"ru": "национальный парк Руанды",
},
"Q871217": {
    #"ar": "محافظات رواندا",
    #"bar": "Provinzn vo Ruanda",
    #"bg": "Административно деление на Руанда",
    #"ca": "Província de Rwanda",
    #"de": "Provinz in Ruanda",
    #"el": "Επαρχίες της Ρουάντα",
    #"en": "province of Rwanda",
    #"es": "provincia de Ruanda",
    #"fa": "استان‌های رواندا",
    #"fr": "province du Rwanda",
    #"he": "מחוזות רואנדה",
    #"it": "Province del Ruanda",
    #"ja": "ルワンダの地方行政区画",
    #"ko": "르완다의 행정 구역",
    #"koi": "Руандаись провинцияэз",
    #"lt": "Ruandos provincijos",
    #"mk": "Покраини во Руанда",
    #"mrj": "Руанда провинцивлӓ",
    #"nb": "Rwandas provinser",
    #"nl": "provincie van Rwanda",
    #"pl": "Podział administracyjny Rwandy",
    #"pt": "província de Ruanda",
    #"ru": "Административное деление Руанды",
    #"rw": "Intara y’u Rwanda",
    #"tr": "Ruanda'nın yönetim bölgeleri",
    #"udm": "Руандаысь провинцияос",
    #"ur": "روانڈا کے صوبے",
    #"zh": "卢旺达行政区划",
    #"zh-hans": "卢旺达行政区划",
    #"zh-hant": "盧旺達行政區劃",
    #"zh-hk": "盧旺達行政區劃",
    #"zh-tw": "盧安達行政區劃",
},
"Q3058029": {
    #"de": "Sektor in Ruande",
    #"el": "Κοινότητες της Ρουάντα",
    #"en": "sector of Rwanda",
    #"fr": "secteur",
    #"it": "Settori del Ruanda",
    #"koi": "Руандаись секторрез",
    #"mrj": "Руанда секторвлӓ",
    #"rw": "Imirenge y’u Rwanda",
    #"udm": "Руандаысь секторъёс",
},
"Q3558954": {
    #"en": "village of Rwanda",
    #"fr": "Village",
},
"Q1750854": {
    #"ar": "أبرشيات سانت كيتس ونيفيس",
    #"en": "parish of Saint Kitts and Nevis",
    #"es": "Organización territorial de San Cristóbal y Nieves",
    #"eu": "Saint Kitts eta Nevisen banaketa administratiboa",
    #"fr": "Subdivisions de Saint-Christophe-et-Niévès",
    #"he": "מחוזות סנט קיטס ונוויס",
    #"hy": "Սենթ Քիթս և Նևիսի վարչական բաժանում",
    #"it": "Suddivisioni di Saint Kitts e Nevis",
    #"ja": "セントクリストファー・ネイビスの行政区画",
    #"ko": "세인트키츠 네비스의 행정 구역",
    #"lt": "Sent Kitso ir Nevio parapijos",
    #"mk": "Парохии во Свети Кристофер и Невис",
    #"nl": "Bestuurlijke indeling van Saint Kitts en Nevis",
    #"pl": "Podział administracyjny Saint Kitts i Nevis",
    #"pt": "Anexo:Paróquias de São Cristóvão e Nevis",
    #"ru": "административное деление Сент-Китса и Невиса",
    #"sv": "Saint Kitts och Nevis parishes",
    #"tr": "Saint Kitts ve Nevis'in bucakları",
    #"zh": "圣基茨和尼维斯行政区划",
    #"zh-hans": "圣基茨和尼维斯行政区划",
    #"zh-hant": "聖基茨和尼維斯行政區劃",
    #"zh-hk": "聖基茨和尼維斯行政區劃",
    #"zh-tw": "聖克里斯多福和尼維斯行政區劃",
},
"Q1753792": {
    #"ar": "ضواحي سانت لوسيا",
    #"de": "Distrikt von St. Lucia",
    #"en": "quarter of Saint Lucia",
    #"eo": "Teritoria organizado de Sankta Lucio",
    #"es": "Organización territorial de Santa Lucía",
    #"eu": "Santa Luziaren banaketa administratiboa",
    #"fr": "district de Sainte-Lucie",
    #"he": "מחוזות סנט לוסיה",
    #"hy": "Սենթ Լյուսիայի վարչական բաժանում",
    #"id": "Daftar distrik di Saint Lucia",
    #"it": "Suddivisione amministrativa di Santa Lucia",
    #"ja": "セントルシアの行政区画",
    #"ko": "세인트루시아의 행정 구역",
    #"lt": "Sent Lusijos kvartalai",
    #"lv": "Sentlūsijas administratīvais iedalījums",
    #"mk": "Квартови во Света Луција",
    #"nl": "Kwartieren van Saint Lucia",
    #"pl": "Podział administracyjny Saint Lucia",
    #"pt": "Distritos de Santa Lúcia",
    #"ru": "Административное деление Сент-Люсии",
